2024-12-02 16:36:48,945 [INFO] Starting feature extraction/classification for video: output_classes/features/shooting
2024-12-02 16:36:48,948 [INFO] Found 902 frames in output_classes/features/temp/.
2024-12-02 16:36:48,948 [INFO] Generated frame indices for 56 segments.
2024-12-02 16:36:48,948 [INFO] Split into 3 batches with batch size 20.
2024-12-02 16:36:48,949 [INFO] Processing batch 1/3
2024-12-02 16:36:48,949 [INFO] Loading RGB batch...
2024-12-02 16:36:50,226 [INFO] RGB batch loaded successfully.
2024-12-02 16:36:50,226 [INFO] Running forward pass for batch with shape: (19, 16, 224, 224, 3)
2024-12-02 16:36:51,572 [INFO] Forward pass completed.
2024-12-02 16:36:51,744 [INFO] Processing batch 2/3
2024-12-02 16:36:51,744 [INFO] Loading RGB batch...
2024-12-02 16:36:52,995 [INFO] RGB batch loaded successfully.
2024-12-02 16:36:53,011 [INFO] Running forward pass for batch with shape: (19, 16, 224, 224, 3)
2024-12-02 16:36:53,130 [INFO] Forward pass completed.
2024-12-02 16:36:53,302 [INFO] Processing batch 3/3
2024-12-02 16:36:53,302 [INFO] Loading RGB batch...
2024-12-02 16:36:54,484 [INFO] RGB batch loaded successfully.
2024-12-02 16:36:54,498 [INFO] Running forward pass for batch with shape: (18, 16, 224, 224, 3)
2024-12-02 16:36:54,602 [INFO] Forward pass completed.
2024-12-02 16:36:54,762 [INFO] Performing classification...
2024-12-02 16:36:54,766 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 207, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 372, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 372, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 372, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,766 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 372, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 240, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 240, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 355, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 240, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 240, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 267, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 267, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,767 [INFO] scores[rank]: 267, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 267, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 267, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 267, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 267, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 267, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 267, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,768 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 103, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 199, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 274, type: <class 'numpy.int64'>
2024-12-02 16:36:54,769 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
